"scss/title/account__block-content__list__current_background-color","Culoare fundal link stare activă bloc lateral"
"scss/title/account__block-content__list__current_color","Culoare link activ bloc lateral"
"scss/title/account__block-content__list_color","Culoare text link meniu bloc lateral"
"scss/title/add-to-links_color","Culoare text"
"scss/title/add-to-links_font","Font"
"scss/title/badge_font","Font"
"scss/title/badge--new_background-color","Culoare fundal ""Nou"""
"scss/title/badge--new_color","Culoare text ""Nou"""
"scss/title/badge--new_display","Afişare etichetă ""Nou"""
"scss/title/badge--sale_background-color","Culoare fundal ""Reducere"""
"scss/title/badge--sale_color","Culoare text ""Reducere"""
"scss/title/badge--sale_display","Afişare ""Reducere"""
"scss/title/block__block-title_background-color","Culoare fundal"
"scss/title/block__block-title_color","Culoare text"
"scss/title/block-layered-nav__title_color","Culoare titlu"
"scss/title/block-layered-nav__title_font","Font"
"scss/title/breadcrumbs__leaf_color","Culoare link activ"
"scss/title/breadcrumbs_color","Culoare text"
"scss/title/breadcrumbs_display","Afişare"
"scss/title/breadcrumbs_font","Font"
"scss/title/button_background-color","Culoare fundal"
"scss/title/button_color","Culoare text"
"scss/title/button-action_background-color","Culoare fundal la acţiune"
"scss/title/button-action_color","Culoare text la acţiune"
"scss/title/cart__btn-checkout_background-color","Culoare fundal"
"scss/title/cart__btn-checkout_color","Culoare text"
"scss/title/cart__cart-totals__table_background-color","Culoare fundal"
"scss/title/cart__cart-totals__table_color","Culoare text"
"scss/title/cart__cart-totals__total_color","Culoare text Total General"
"scss/title/cart__discount__button_background-color","Culoare fundal"
"scss/title/cart__discount__button_color","Culoare text"
"scss/title/cart-table__item-options_color","Culoare text"
"scss/title/cart-table__item-options_font","Font"
"scss/title/cart-table__product-image_background-color","Culoare fundal"
"scss/title/cart-table__product-name_color","Culoare text"
"scss/title/cart-table__product-name_font","Font"
"scss/title/cart-table__product-price_color","Culoare"
"scss/title/cart-table__product-price_font","Font"
"scss/title/cart-table__product-sku_display","Afişare SKU"
"scss/title/cart-table__sku-label_color","Culoare text"
"scss/title/cart-table__sku-label_font","Font"
"scss/title/cart-table_background-color","Culoare fundal"
"scss/fieldset/step_background","Culoare fundal pas finalizare comanda"
"scss/title/checkout-onepage_step_background-color","Culoare fundal"
"scss/title/checkout-onepage__buttons_background-color","Culoare fundal"
"scss/title/checkout-onepage__buttons_color","Culoare text"
"scss/title/checkout-onepage__buttons_font","Font"
"scss/title/checkout-onepage__progress-title_background-color","Culoare fundal"
"scss/title/checkout-onepage__progress-title_color","Culoare text"
"scss/title/checkout-onepage__progress-title_font","Font"
"scss/title/checkout-onepage__step-title_active_color","Culoare link activ"
"scss/title/checkout-onepage__step-title_border","Grosime border"
"scss/title/checkout-onepage__step-title_border-bottom-color","Culoare border de jos"
"scss/title/checkout-onepage__step-title_color","Culoare text"
"scss/title/checkout-onepage__step-title_font","Font"
"scss/title/color--fifth","Culoare 5"
"scss/title/color--fourth","Culoare 4"
"scss/title/color--primary","Culoare 1"
"scss/title/color--secondary","Culoare 2"
"scss/title/color--third","Culoare 3"
"scss/title/data-table__td_background-color","Culoare fundal conţinut"
"scss/title/data-table__td_color","Culoare text conţinut"
"scss/title/data-table__th_background-color","Culoare fundal header"
"scss/title/data-table__th_color","Culoare text în header"
"scss/title/data-table_border-color","Culoare border"
"scss/title/font_base","Font"
"scss/title/google_fonts","Fonturi Google"
"scss/title/header_separator-line_border-color","Culoare linie separatoare"
"scss/title/input-text_background-color","Culoare Fundal"
"scss/title/input-text_border","Border"
"scss/title/input-text_border-color","Culoare Border"
"scss/title/letter-spacing","Spaţiere litere"
"scss/title/message--error__background-color","Culoare fundal mesaj eroare"
"scss/title/message--notice_background-color","Culoare fundal mesaj notificare"
"scss/title/message--success_background-color","Culoare fundal mesaj succes"
"scss/title/mini-cart__block-content_background-color","Culoare fundal"
"scss/title/mini-cart__block-content_color","Culoare text"
"scss/title/mini-cart__link_color","Culoare link"
"scss/title/mini-cart__link--hover_color","Culoare la hover"
"scss/title/nav__button_background-color","Culoare fundal"
"scss/title/nav__button_color","Culoare text"
"scss/title/nav__button_font","Font"
"scss/title/nav--primary__level0-link_color","Culoare text"
"scss/title/nav--primary__level0-link_font","Font"
"scss/title/nav--primary__level0-link_padding","Spaţiere interioară articol"
"scss/title/nav--primary__level0-link_padding-right","Dreapta şi stânga"
"scss/title/nav--primary__level0-link_padding-top","Sus şi jos"
"scss/title/nav--primary__level0-link--hover_color","Culoare la hover"
"scss/title/nav--primary__level0-list_padding-global","General"
"scss/title/nav--primary__level0-list-separator_color","Culoare linie separatoare"
"scss/title/nav--primary__level1-link_font","Font"
"scss/title/nav--primary__level2_background-color","Culoare fundal"
"scss/title/nav--primary__level2-link_color","Culoare text"
"scss/title/nav--primary__level2-link_font","Font"
"scss/title/nav--primary__level2-link_padding","Spaţiere interioară articol"
"scss/title/nav--primary__level2-link_padding-right","Dreapta şi stânga"
"scss/title/nav--primary__level2-link_padding-top","Sus şi jos"
"scss/title/nav--primary__level3_background-color","Culoare fundal"
"scss/title/nav--primary__level3-link_color","Culoare text"
"scss/title/nav--primary__level3-link_font","Font"
"scss/title/nav--primary__level3-link_padding","Spaţiere interioară articol"
"scss/title/nav--primary__level3-link_padding-right","Dreapta şi stânga"
"scss/title/nav--primary__level3-link_padding-top","Sus şi jos"
"scss/title/nav--primary__level4_background-color","Culoare fundal"
"scss/title/nav--primary__level4-link_color","Culoare text"
"scss/title/nav--primary__level4-link_font","Font"
"scss/title/nav--primary__level4-link_padding","Spaţiere interioară articol"
"scss/title/nav--primary__level4-link_padding-right","Dreapta şi stânga"
"scss/title/nav--primary__level4-link_padding-top","Sus şi jos"
"scss/title/nav--primary__submenu_background-color","Culoare fundal"
"scss/title/nav--primary__submenu_color","Culoare text"
"scss/title/nav--primary__ul-level0-link_padding","Spaţiere interioară articol"
"scss/title/nav--primary_background-color","Culoare fundal"
"scss/title/nav--primary_border-bottom","Border jos"
"scss/title/nav--primary_border-bottom_color","Culoare border jos"
"scss/title/nav--primary_border-left","Border stânga"
"scss/title/nav--primary_border-left_color","Culoare border stânga"
"scss/title/nav--primary_border-right","Border dreapta"
"scss/title/nav--primary_border-right_color","Culoare border dreapta"
"scss/title/nav--primary_border-top","Border sus"
"scss/title/nav--primary_border-top_color","Culoare border sus"
"scss/title/page_background-color","Culoare fundal"
"scss/title/page_color","Culoare text"
"scss/title/page_size","Dimensiune pagină"
"scss/title/page-container_background-color","Culoare fundal conţinut"
"scss/title/page-footer__link--hover_color","Culoare link la hover"
"scss/title/page-footer__marketing-box--newsletter_color","Culoare text Newsletter"
"scss/title/page-footer__marketing-box--shipping_color","Culoare text stânga"
"scss/title/page-footer__marketing-box--support_color","Culoare text mijloc"
"scss/title/page-footer_background-color","Culoare fundal"
"scss/title/page-footer_color","Culoare text"
"scss/title/page-footer_link-color","Culoare link"
"scss/title/page-header_background-color","Culoare fundal"
"scss/title/page-header_color","Culoare text"
"scss/title/page-header_link_color","Culoare text"
"scss/title/page-main_background-color","Culoare fundal"
"scss/title/page-main_color","Culoare text"
"scss/title/page-subtitle_color","Culoare subtitlu"
"scss/title/page-subtitle_font","Font subtitlu"
"scss/title/page-title_color","Culoare titlu"
"scss/title/page-title_font","Font titlu"
"scss/title/preloader__cicle-1_stroke","Culoare 1"
"scss/title/preloader__cicle-2_stroke","Culoare 2"
"scss/title/product_price_font","Font"
"scss/title/product_price_list_font","Font"
"scss/title/product_title_font","Font"
"scss/title/product-category__title_color","Culoare text"
"scss/title/product-category__title_font","Font"
"scss/title/product-compare__item__product-image_background-color","Culoare fundal imagine"
"scss/title/product-view__add-to-cart__button_background-color","Culoare fundal"
"scss/title/product-view__add-to-cart__button_color","Culoare text"
"scss/title/product-view__add-to-cart__button_font","Font"
"scss/title/product-view__add-to-cart__input_display","Afişare"
"scss/title/product-view__availability__in-stock_color","Culoare text ""În stoc"""
"scss/title/product-view__availability__out-of-stock_color","Culoare text ""Stoc epuizat"""
"scss/title/product-view__availability_display","Afişare"
"scss/title/product-view__availability_font","Font"
"scss/title/product-view__price_color","Culoare"
"scss/title/product-view__product-collateral__list__item_color","Culoare text"
"scss/title/product-view__product-collateral__list__item-active_background-color","Culoare fundal stare activă"
"scss/title/product-view__product-collateral__list__item-active_color","Culoare link activ"
"scss/title/product-view__product-image_background-color","Culoare fundal"
"scss/title/product-view__product-name_color","Culoare text"
"scss/title/product-view__product-options__required_color","Culoare text"
"scss/title/product-view__product-options__required_font","Font"
"scss/title/product-view__product-shop__breadcrumbs_display","Afişare"
"scss/title/product-view__sku_display","Afişare SKU"
"scss/title/products-grid__item__characteristics_color","Culoare"
"scss/title/products-grid__item__price_color","Culoare"
"scss/title/products-grid__item__product-box_text-align","Poziție informaţii - Mod tabel"
"scss/title/products-grid__item__product-name_color","Culoare text"
"scss/title/products-grid__item__product-name_font","Font"
"scss/title/products-grid__item__tax-details_display","Afişare taxe"
"scss/title/products-grid__item-inner_background-color","Culoare fundal"
"scss/title/products-list__item__actions_margin","Margine"
"scss/title/products-list__item__actions_margin-top","Sus"
"scss/title/products-list__item__price_margin","Margine"
"scss/title/products-list__item__price_margin-bottom","Jos"
"scss/title/products-list__item__product-box_text-align","Poziție informaţii - Mod listă"
"scss/title/products-list__item__product-image_background-color","Culoare fundal"
"scss/title/products-list__item__product-name_margin","Margine"
"scss/title/products-list__item__product-name_margin-bottom","Jos"
"scss/title/products-list__product-box_text-align","Poziție informații - Mod listă"
"scss/title/input-text_border","Border"
"scss/title/input-text_border-color","Culoare Border"
"scss/title/input-text_background-color","Culoare Fundal"
"scss/description/account__block-content__list__current_background-color","Culoare fundal link activ din meniul lateral din Contul meu"
"scss/description/account__block-content__list__current_color","Culoare text link activ din meniul lateral din Contul meu"
"scss/description/account__block-content__list_color","Culoare link din meniul lateral din Contul meu"
"scss/description/add-to-links_color","Culoare text Listă de dorinţe / Comparare"
"scss/description/add-to-links_font",""
"scss/description/badge_font",""
"scss/description/badge--new_background-color","Culoare fundal etichetă ""Nou"""
"scss/description/badge--new_color","Culoare text etichetă ""Nou"""
"scss/description/badge--new_display","Mod afişare etichetă ""Nou"""
"scss/description/badge--sale_background-color","Culoare fundal etichetă ""Reducere"""
"scss/description/badge--sale_color","Culoare text etichetă ""Reducere"""
"scss/description/badge--sale_display","Mod afişare etichetă ""Reducere"""
"scss/description/block__block-title_background-color","Culoare fundal pentru titluri laterale (ex: Produse vizualizate recent, Tag-uri, PayPal, Listă de dorințe)"
"scss/description/block__block-title_color","Culoare text pentru titluri laterale (ex: Produse vizualizate recent, Tag-uri, PayPal, Listă de dorințe)"
"scss/description/block-layered-nav__title_color",""
"scss/description/block-layered-nav__title_font",""
"scss/description/breadcrumbs__leaf_color","Culoare generală cale pagină pentru pagina activă"
"scss/description/breadcrumbs_color","Culoare text cale pagină pe fiecare pagină"
"scss/description/breadcrumbs_display","Mod afişare cale pagină pe fiecare pagină"
"scss/description/breadcrumbs_font",""
"scss/description/button_background-color","Culoare fundal butone exceptând butoane de acţiune si cupon"
"scss/description/button_color","Culoare text buton"
"scss/description/button-action_background-color","Culoare fundal buton acţiune"
"scss/description/button-action_color","Culoare text buton acţiune"
"scss/description/cart__btn-checkout_background-color","Culoare fundal buton ""Continuă finalizare comandă"""
"scss/description/cart__btn-checkout_color","Culoare text buton ""Continuă finalizare comandă"""
"scss/description/cart__cart-totals__table_background-color","Culoare fundal secţiune Total"
"scss/description/cart__cart-totals__table_color","Culoarea textului din secțiunea Total"
"scss/description/cart__cart-totals__total_color","Culoarea textului din secțiunea Total General"
"scss/description/cart__discount__button_background-color","Culoare fundal buton ""Aplică cod"""
"scss/description/cart__discount__button_color","Culoare text buton ""Aplică cod"""
"scss/description/cart-table__item-options_color","Culoare text opţiuni produs"
"scss/description/cart-table__item-options_font",""
"scss/description/cart-table__product-image_background-color","Fundal imagine articol din Coş"
"scss/description/cart-table__product-name_color","Culoare nume produs"
"scss/description/cart-table__product-name_font",""
"scss/description/cart-table__product-price_color","Culoare preţ"
"scss/description/cart-table__product-price_font",""
"scss/description/cart-table__product-sku_display","Mod afişare SKU"
"scss/description/cart-table__sku-label_color","Culoare text Sku şi Etichetă"
"scss/description/cart-table__sku-label_font",""
"scss/description/cart-table_background-color","Culoare fundal articol din Coş"
"scss/description/checkout-onepage__buttons_background-color","Culoare fundal butoane din pagina Finalizare comandă"
"scss/description/checkout-onepage__buttons_color","Culoare text butoane din pagina Finalizare comandă"
"scss/description/checkout-onepage__buttons_font",""
"scss/description/checkout-onepage__progress-title_background-color","Culoare fundal titlu din secţiunea de progres a comenzii"
"scss/description/checkout-onepage__progress-title_color","Culoare titlu din secţiunea de progres a comenzii"
"scss/description/checkout-onepage__progress-title_font",""
"scss/description/checkout-onepage__step-title_active_color","Culoare titlu activ paşi comandă"
"scss/description/checkout-onepage__step-title_border-bottom-color","Culoare border sub titlu paşi comandă"
"scss/description/checkout-onepage__step-title_color","Culoare titlu paşi comandă"
"scss/description/checkout-onepage__step-title_font",""
"scss/description/color--fifth",""
"scss/description/color--fourth","Folosită pentru a creea alte culori"
"scss/description/color--primary","Folosită la textele unde culoarea nu este particular setată, fundal de butoane şi pentru a creea alte culori"
"scss/description/color--secondary","Folosită pentru fundal pagină, navigaţie nivel 1, text butoane şi pentru a creea alte culori"
"scss/description/color--third","Folosită ca imagine de fundal pentru butoane de acțiune, contor coș, disponibilitate ""în stoc"", link-uri și pentru a creea alte culori"
"scss/description/data-table__td_background-color","Culoare fundal conţinut tabele de date"
"scss/description/data-table__td_color","Culoare text conţinut tabele de date"
"scss/description/data-table__th_background-color","Culoare fundal header tabele de date"
"scss/description/data-table__th_color","Culoare text header tabele de date"
"scss/description/data-table_border-color","Culoare border tabele de date"
"scss/description/font_base","Font general, folosit in toate secţiunile (unde nu este setat particular)"
"scss/description/font-family-base","Familie font generală"
"scss/description/font-size","Mărime font generală"
"scss/description/font-style","Stil font general"
"scss/description/font-weight","Grosime font general"
"scss/description/google_fonts","Selectaţi fonturile Google pe care le doriţi să le folosiţi în site"
"scss/description/header_separator-line_border-color","Linie separatoare link-uri"
"scss/description/input-text_background-color",""
"scss/description/input-text_border",""
"scss/description/input-text_border-color",""
"scss/description/letter-spacing",""
"scss/description/line-height","Înălţime linie font"
"scss/description/message--error__background-color","Culoare fundal mesaj eroare"
"scss/description/message--notice_background-color","Culoare fundal mesaj notificare"
"scss/description/message--success_background-color","Culoare fundal mesaj succes"
"scss/description/mini-cart__block-content_background-color","Culoare fundal bloc Mini-Coş"
"scss/description/mini-cart__block-content_color","Culoare text bloc Mini-Coş"
"scss/description/mini-cart__link_color","Culoare link Mini-Coş"
"scss/description/mini-cart__link--hover_color","Culoare link Coş la hover"
"scss/description/nav__button_background-color","Culoare fundal buton meniu"
"scss/description/nav__button_color","Culoare text buton meniu"
"scss/description/nav__button_font",""
"scss/description/nav--primary__level0-link_color","Culoare text nivel 1"
"scss/description/nav--primary__level0-link_font",""
"scss/description/nav--primary__level0-link_padding","Link padding (spaţiu din interiorul meniului)"
"scss/description/nav--primary__level0-link_padding-right",""
"scss/description/nav--primary__level0-link_padding-top",""
"scss/description/nav--primary__level0-link--hover_color","Culoare text nivel 1 la hover"
"scss/description/nav--primary__level0-list_padding-global",""
"scss/description/nav--primary__level0-list-separator_color","Culoare linie separatoare între link-uri din meniu"
"scss/description/nav--primary__level1-link_font",""
"scss/description/nav--primary__level2_background-color","Culoare fundal meniu nivel 3"
"scss/description/nav--primary__level2-link_color","Culoare text meniu nivel 3"
"scss/description/nav--primary__level2-link_font",""
"scss/description/nav--primary__level2-link_padding",""
"scss/description/nav--primary__level2-link_padding-right",""
"scss/description/nav--primary__level2-link_padding-top","Meniu nivel 2 padding articol"
"scss/description/nav--primary__level3_background-color","Culoare fundal meniu nivel 4"
"scss/description/nav--primary__level3-link_color","Culoare text meniu nivel 4"
"scss/description/nav--primary__level3-link_font",""
"scss/description/nav--primary__level3-link_padding",""
"scss/description/nav--primary__level3-link_padding-right",""
"scss/description/nav--primary__level3-link_padding-top",""
"scss/description/nav--primary__level4_background-color","Culoare fundal meniu nivel 5"
"scss/description/nav--primary__level4-link_color","Culoare text meniu nivel 5"
"scss/description/nav--primary__level4-link_font",""
"scss/description/nav--primary__level4-link_padding",""
"scss/description/nav--primary__level4-link_padding-right",""
"scss/description/nav--primary__level4-link_padding-top",""
"scss/description/nav--primary__submenu_background-color","Culoare fundal meniu nivel 2"
"scss/description/nav--primary__submenu_color","Culoare text meniu nivel 2"
"scss/description/nav--primary__ul-level0-link_padding","Spaţiu link (spaţiu din interiorul meniului)"
"scss/description/nav--primary_background-color","Culoare fundal meniu nivel 1"
"scss/description/page_background-color","Culoare fundal pentru fiecare pagină"
"scss/description/page_color","Culoare text pentru fiecare pagină (unde nu este setată particular)"
"scss/description/page_size",""
"scss/description/page-container_background-color","Culoare fundal conţinut pentru fiecare pagină"
"scss/description/page-footer__link--hover_color","Culoare link footer la hover"
"scss/description/page-footer__marketing-box--newsletter_color","Culoare text footer în secţiunea Newsletter"
"scss/description/page-footer__marketing-box--shipping_color","Culoare text footer în secţiunea din stânga"
"scss/description/page-footer__marketing-box--support_color","Culoare text footer în secţiunea din mijloc"
"scss/description/page-footer_background-color",""
"scss/description/page-footer_color","Culoare text în footer"
"scss/description/page-footer_link-color","Culoare link în footer"
"scss/description/page-header_background-color","Culoare fundal header"
"scss/description/page-header_color","Culoare text în header precum link activ şi link la hover"
"scss/description/page-header_link_color","Culoare link în header exceptând Coş şi link activ"
"scss/description/page-main_background-color","Culoare fundal conţinut exceptând header şi footer"
"scss/description/page-main_color","Culoare text conţinut (unde nu este setată particular)"
"scss/description/page-subtitle_color","Culoare text pentru Produse asemănătoare, Cele mai vândute"
"scss/description/page-subtitle_font",""
"scss/description/page-title_color","Culoare titlu pagină cum ar fi: Finalizare comandă, Coş, Detalii produs, Comparare, Autentificare, Înregistrare, Pagină succes"
"scss/description/page-title_font",""
"scss/description/preloader__cicle-1_stroke","Culoare cerc 1 animaţie încărcare pagină"
"scss/description/preloader__cicle-2_stroke","Culoare cerc 2 animaţie încărcare pagină"
"scss/description/product_price_font",""
"scss/description/product_price_list_font",""
"scss/description/product_title_font",""
"scss/description/product-category__title_color","Culoare text pagină de categorie & rezultate căutare"
"scss/description/product-category__title_font",""
"scss/description/product-compare__item__product-image_background-color","Fundal imagine articol din lista de Comparare"
"scss/description/product-view__add-to-cart__button_background-color","Culoare fundal pentru buton ""Adaugă in Coş"""
"scss/description/product-view__add-to-cart__button_color","Culoare text pentru buton ""Adaugă in Coş"""
"scss/description/product-view__add-to-cart__button_font",""
"scss/description/product-view__add-to-cart__input_display","Mod afişare input cantitate"
"scss/description/product-view__availability__in-stock_color","Culoare text ""În stoc"""
"scss/description/product-view__availability__out-of-stock_color","Culoare text ""Stoc epuizat"""
"scss/description/product-view__availability_display","Mod afişare text Disponibilitate"
"scss/description/product-view__availability_font",""
"scss/description/product-view__price_color",""
"scss/description/product-view__product-collateral__list__item_color","Culoare text taburi"
"scss/description/product-view__product-collateral__list__item-active_background-color","Culoare fundal tab activ"
"scss/description/product-view__product-collateral__list__item-active_color","Culoare text taburi active"
"scss/description/product-view__product-image_background-color",""
"scss/description/product-view__product-name_color","Culoare nume produs"
"scss/description/product-view__product-options__required_color","Culoare text SKU şi Etichetă (exceptând produsele simple)"
"scss/description/product-view__product-options__required_font",""
"scss/description/product-view__product-shop__breadcrumbs_display","Mod afişare cale pagină"
"scss/description/product-view__sku_display","Mod afişare SKU"
"scss/description/products-grid__item__characteristics_color","Culoare text taxe din listare produse"
"scss/description/products-grid__item__price_color","Culoare preţ din listare produse"
"scss/description/products-grid__item__product-box_text-align",""
"scss/description/products-grid__item__product-name_color","Culoare nume produs"
"scss/description/products-grid__item__product-name_font",""
"scss/description/products-grid__item__tax-details_display","Mod afişare taxe"
"scss/description/products-grid__item-inner_background-color","Culoare fundal pentru fiecare produs din listare"
"scss/description/products-list__item__actions_margin",""
"scss/description/products-list__item__actions_margin-top","Spaţiu deasupra butoanelor de acţiune"
"scss/description/products-list__item__price_margin",""
"scss/description/products-list__item__price_margin-bottom","Spaţiu sub preţ produs"
"scss/description/products-list__item__product-box_text-align",""
"scss/description/products-list__item__product-image_background-color","Culoare fundal imagine pentru fiecare produs din listare"
"scss/description/products-list__item__product-name_margin",""
"scss/description/products-list__item__product-name_margin-bottom","Spaţiu sub nume produs"
"scss/description/products-list__product-box_text-align",""
"scss/description/input-text_border",""
"scss/description/input-text_border-color",""
"scss/description/input-text_background-color",""
"scss/description_auto/account__block-content__list__current_background-color","4% mai închis din Culoare 2"
