"scss/title/account__block-content__list__current_background-color","Culoare fundal link stare activă bloc lateral"
"scss/description_auto/account__block-content__list__current_color","Culoare 1"
"scss/description_auto/account__block-content__list_color","35% transparenţă din Culoare 1"
"scss/description_auto/add-to-links_color","Culoare 1"
"scss/description_auto/add-to-links_font",""
"scss/description_auto/add-to-links_font-size","12px"
"scss/description_auto/add-to-links_text-transform","niciuna"
"scss/description_auto/badge_font",""
"scss/description_auto/badge_font-size","13px"
"scss/description_auto/badge_font-weight","700"
"scss/description_auto/badge_text-transform","majuscule"
"scss/description_auto/badge--new_background-color","16% mai deschis din Culoare 3"
"scss/description_auto/badge--new_color","Culoare 2"
"scss/description_auto/badge--new_display","block"
"scss/description_auto/badge--sale_background-color","2% mai închis din Culoare 4"
"scss/description_auto/badge--sale_color","Culoare 2"
"scss/description_auto/badge--sale_display","block"
"scss/description_auto/block__block-title_background-color","4% mai închis din Culoare 2"
"scss/description_auto/block__block-title_color","Culoare 1"
"scss/description_auto/block-layered-nav__title_color","Culoare 1"
"scss/description_auto/block-layered-nav__title_font",""
"scss/description_auto/block-layered-nav__title_font-size","22px"
"scss/description_auto/block-layered-nav__title_font-weight","400"
"scss/description_auto/breadcrumbs__leaf_color","18% mai deschis din Culoare 1"
"scss/description_auto/breadcrumbs_color","4% mai deschis din Culoare 1"
"scss/description_auto/breadcrumbs_display","block"
"scss/description_auto/breadcrumbs_font",""
"scss/description_auto/breadcrumbs_font-size","13px"
"scss/description_auto/breadcrumbs_font-weight","400"
"scss/description_auto/breadcrumbs_text-transform","niciuna"
"scss/description_auto/button_background-color","Culoare 1"
"scss/description_auto/button_color","Culoare 2"
"scss/description_auto/button-action_background-color","Culoare 3"
"scss/description_auto/button-action_color","Culoare 2"
"scss/description_auto/cart__btn-checkout_background-color","Butoane > Culoare fundal buton acţiune"
"scss/description_auto/cart__btn-checkout_color","Butoane > Culoare text buton acţiune"
"scss/description_auto/cart__cart-totals__table_background-color","4% mai închis din Culoare 2"
"scss/description_auto/cart__cart-totals__table_color","Culoare 1"
"scss/description_auto/cart__cart-totals__total_color","35% opacitate din Culoare 1"
"scss/description_auto/cart__discount__button_background-color","2% mai închis din Culoare 4"
"scss/description_auto/cart__discount__button_color","Culoare 2"
"scss/description_auto/cart-table__item-options_color","Culoare 1"
"scss/description_auto/cart-table__item-options_font",""
"scss/description_auto/cart-table__item-options_font-size","13px"
"scss/description_auto/cart-table__product-image_background-color","Alb"
"scss/description_auto/cart-table__product-name_color","Culoare 1"
"scss/description_auto/cart-table__product-name_font",""
"scss/description_auto/cart-table__product-name_font-size","13px"
"scss/description_auto/cart-table__product-name_font-weight","400"
"scss/description_auto/cart-table__product-price_color","4% mai închis din Culoare 2"
"scss/description_auto/cart-table__product-price_font",""
"scss/description_auto/cart-table__product-price_font-size","13px"
"scss/description_auto/cart-table__product-price_font-weight","400"
"scss/description_auto/cart-table__product-sku_display","block"
"scss/description_auto/cart-table__sku-label_color","35% transparenţă din Culoare 1"
"scss/description_auto/cart-table__sku-label_font",""
"scss/description_auto/cart-table__sku-label_font-size","13px"
"scss/description_auto/cart-table_background-color","4% mai închis din Culoare 2"
"scss/description_auto/checkout-onepage__buttons_background-color","Culoare 3"
"scss/description_auto/checkout-onepage__buttons_color","Culoare 2"
"scss/description_auto/checkout-onepage__buttons_font",""
"scss/description_auto/checkout-onepage__buttons_font-size","13px"
"scss/description_auto/checkout-onepage__buttons_font-weight","700"
"scss/description_auto/checkout-onepage__buttons_text-transform","majuscule"
"scss/description_auto/checkout-onepage__progress-title_background-color","4% mai închis din Culoare 2"
"scss/description_auto/checkout-onepage__progress-title_color","35% transparenţă din Culoare 1"
"scss/description_auto/checkout-onepage__progress-title_font",""
"scss/description_auto/checkout-onepage__progress-title_font-size","13px"
"scss/description_auto/checkout-onepage__progress-title_font-weight","400"
"scss/description_auto/checkout-onepage__progress-title_text-transform","majuscule"
"scss/description_auto/checkout-onepage__step-title_active_color","Culoare 1"
"scss/description_auto/checkout-onepage__step-title_border-bottom-color","10% mai închis din Culoare fundal conţinut"
"scss/description_auto/checkout-onepage__step-title_color","35% transparenţă din Culoare 1"
"scss/description_auto/checkout-onepage__step-title_font",""
"scss/description_auto/checkout-onepage__step-title_font-size","13px"
"scss/description_auto/checkout-onepage__step-title_font-weight","400"
"scss/description_auto/checkout-onepage__step-title_text-transform","majuscule"
"scss/description_auto/color--fifth",""
"scss/description_auto/color--fourth",""
"scss/description_auto/color--primary",""
"scss/description_auto/color--secondary",""
"scss/description_auto/color--third",""
"scss/description_auto/data-table__td_background-color","Culoare 2"
"scss/description_auto/data-table__td_color","Culoare 1"
"scss/description_auto/data-table__th_background-color","4% mai închis din Culoare 2"
"scss/description_auto/data-table__th_color","Culoare 1"
"scss/description_auto/data-table_border-color","4% mai închis din Culoare 2"
"scss/description_auto/font_base",""
"scss/description_auto/font-family-base","'Roboto', Arial, sans-serif"
"scss/description_auto/font-size","13px"
"scss/description_auto/font-style","normal"
"scss/description_auto/font-weight","400"
"scss/description_auto/google_fonts",""
"scss/description_auto/header_separator-line_border-color","8% mai închis din Culoare fundal header"
"scss/description_auto/input-text_background-color",""
"scss/description_auto/input-text_border",""
"scss/description_auto/input-text_border-color",""
"scss/description_auto/letter-spacing",""
"scss/description_auto/line-height","17px"
"scss/description_auto/message--error__background-color",""
"scss/description_auto/message--notice_background-color",""
"scss/description_auto/message--success_background-color",""
"scss/description_auto/mini-cart__block-content_background-color","36% mai deschis din Culoare 4"
"scss/description_auto/mini-cart__block-content_color","Culoare 1"
"scss/description_auto/mini-cart__link_color","Header > Culoare text"
"scss/description_auto/mini-cart__link--hover_color","36% mai deschis din Culoare 4"
"scss/description_auto/nav__button_background-color","18% mai deschis din Culoare 1"
"scss/description_auto/nav__button_color","Culoare 2"
"scss/description_auto/nav__button_font",""
"scss/description_auto/nav__button_font-size","15px"
"scss/description_auto/nav__button_font-weight","700"
"scss/description_auto/nav__button_text-transform","majuscule"
"scss/description_auto/nav--primary__level0-link_color","Culoare 2"
"scss/description_auto/nav--primary__level0-link_font",""
"scss/description_auto/nav--primary__level0-link_font-size","15px"
"scss/description_auto/nav--primary__level0-link_font-weight","900"
"scss/description_auto/nav--primary__level0-link_line-height","113% din mărimea fontului"
"scss/description_auto/nav--primary__level0-link_padding",""
"scss/description_auto/nav--primary__level0-link_padding-right","10px"
"scss/description_auto/nav--primary__level0-link_padding-top","10px"
"scss/description_auto/nav--primary__level0-link_text-transform","majuscule"
"scss/description_auto/nav--primary__level0-link--hover_color","36% mai deschis din Culoare 4"
"scss/description_auto/nav--primary__level0-list_padding-global",""
"scss/description_auto/nav--primary__level0-list-separator_color","Culoare fundal meniu nivel 1"
"scss/description_auto/nav--primary__level1-link_font",""
"scss/description_auto/nav--primary__level1-link_font-size","12px"
"scss/description_auto/nav--primary__level1-link_font-weight","700"
"scss/description_auto/nav--primary__level1-link_line-height","113% din mărime font Menu level 2"
"scss/description_auto/nav--primary__level1-link_text-transform","majuscule"
"scss/description_auto/nav--primary__level2_background-color","Meniu nivel 2 > Culoare fundal"
"scss/description_auto/nav--primary__level2-link_color","Meniu nivel 2 > Culoare text"
"scss/description_auto/nav--primary__level2-link_font",""
"scss/description_auto/nav--primary__level2-link_font-size","Meniu nivel 2 mărime font"
"scss/description_auto/nav--primary__level2-link_font-weight","Meniu nivel 2 grosime font"
"scss/description_auto/nav--primary__level2-link_padding",""
"scss/description_auto/nav--primary__level2-link_padding-right",""
"scss/description_auto/nav--primary__level2-link_padding-top",""
"scss/description_auto/nav--primary__level2-link_text-transform","Meniu nivel 2 transformare text"
"scss/description_auto/nav--primary__level3_background-color","Meniu nivel 3 > Culoare fundal"
"scss/description_auto/nav--primary__level3-link_color","Meniu nivel 3 > Culoare text"
"scss/description_auto/nav--primary__level3-link_font",""
"scss/description_auto/nav--primary__level3-link_font-size","Meniu nivel 3 mărime font"
"scss/description_auto/nav--primary__level3-link_font-weight","Meniu nivel 3 grosime font"
"scss/description_auto/nav--primary__level3-link_padding",""
"scss/description_auto/nav--primary__level3-link_padding-right",""
"scss/description_auto/nav--primary__level3-link_padding-top",""
"scss/description_auto/nav--primary__level3-link_text-transform","Meniu nivel 3 transformare text"
"scss/description_auto/nav--primary__level4_background-color","Meniu nivel 4 > Culoare fundal"
"scss/description_auto/nav--primary__level4-link_color","Meniu nivel 4 > Culoare text"
"scss/description_auto/nav--primary__level4-link_font",""
"scss/description_auto/nav--primary__level4-link_font-size","Meniu nivel 4 > Mărime font"
"scss/description_auto/nav--primary__level4-link_font-weight","Meniu nivel 4 > Grosime font"
"scss/description_auto/nav--primary__level4-link_padding",""
"scss/description_auto/nav--primary__level4-link_padding-right",""
"scss/description_auto/nav--primary__level4-link_padding-top",""
"scss/description_auto/nav--primary__level4-link_text-transform","Meniu nivel 3 > Transformare text"
"scss/description_auto/nav--primary__submenu_background-color","36% mai deschis din Culoare 4"
"scss/description_auto/nav--primary__submenu_color","18% mai deschis din Culoare 1"
"scss/description_auto/nav--primary__ul-level0-link_padding",""
"scss/description_auto/nav--primary_background-color","18% mai deschis din Culoare 1"
"scss/description_auto/page_background-color","Culoare 2"
"scss/description_auto/page_color","Culoare 1"
"scss/description_auto/page_size",""
"scss/description_auto/page-container_background-color","Culoare 2"
"scss/description_auto/page-footer__link--hover_color","35% transparenţa din Culoare 1"
"scss/description_auto/page-footer__marketing-box--newsletter_color","Culoare 1"
"scss/description_auto/page-footer__marketing-box--shipping_color","Culoare 1"
"scss/description_auto/page-footer__marketing-box--support_color","Culoare 1"
"scss/description_auto/page-footer_background-color","Pagină > Culoare fundal conţinut"
"scss/description_auto/page-footer_color","Pagină > Culoare text conţinut"
"scss/description_auto/page-footer_link-color","35% transparenţa din Culoare 1"
"scss/description_auto/page-header_background-color","Pagină > Culoare fundal conţinut"
"scss/description_auto/page-header_color","Pagină > Culoare text conţinut"
"scss/description_auto/page-header_link_color","35% mai închis din Culoare 2"
"scss/description_auto/page-main_background-color","Culoare 2"
"scss/description_auto/page-main_color","Culoare 1"
"scss/description_auto/page-subtitle_color","15% transparenţă din Culoare 1"
"scss/description_auto/page-subtitle_font",""
"scss/description_auto/page-subtitle_font-size","42px"
"scss/description_auto/page-title_color","Culoare 1"
"scss/description_auto/page-title_font",""
"scss/description_auto/page-title_font-size","42px"
"scss/description_auto/preloader__cicle-1_stroke","Culoare 4"
"scss/description_auto/preloader__cicle-2_stroke","Culoare 3"
"scss/description_auto/product_price_font",""
"scss/description_auto/product_price_list_font",""
"scss/description_auto/product_title_font",""
"scss/description_auto/product-category__title_color","20% mai deschis din Culoare 2"
"scss/description_auto/product-category__title_font",""
"scss/description_auto/product-category__title_font-family","Pagină titlu > Familie font"
"scss/description_auto/product-category__title_font-size","Pagină titlu > Mărime font"
"scss/description_auto/product-category__title_font-style","Pagină titlu > Stil font"
"scss/description_auto/product-category__title_font-weight","Pagină titlu > Grosime font"
"scss/description_auto/product-compare__item__product-image_background-color","Alb"
"scss/description_auto/product-view__add-to-cart__button_background-color","Butoane > Culoare fundal buton acţiune"
"scss/description_auto/product-view__add-to-cart__button_color","Butoane > Culoare fundal buton acţiune"
"scss/description_auto/product-view__add-to-cart__button_font",""
"scss/description_auto/product-view__add-to-cart__button_font-size","16px"
"scss/description_auto/product-view__add-to-cart__button_font-weight","700"
"scss/description_auto/product-view__add-to-cart__button_text-transform","majuscule"
"scss/description_auto/product-view__add-to-cart__input_display","block"
"scss/description_auto/product-view__availability__font-size","14px"
"scss/description_auto/product-view__availability__font-weight","700"
"scss/description_auto/product-view__availability__in-stock_color","Culoare 3"
"scss/description_auto/product-view__availability__out-of-stock_color","Culoare 1"
"scss/description_auto/product-view__availability_display","block"
"scss/description_auto/product-view__availability_font",""
"scss/description_auto/product-view__availability_text-transform","majuscule"
"scss/description_auto/product-view__price_color","Culoare 1"
"scss/description_auto/product-view__price_font-family","Roboto', Arial, sans-serif"
"scss/description_auto/product-view__price_font-size","40px"
"scss/description_auto/product-view__price_font-style","normal"
"scss/description_auto/product-view__price_font-weight","400"
"scss/description_auto/product-view__price_line-height","17px"
"scss/description_auto/product-view__product-collateral__list__item_color","35% transparenţă din Culoare 1"
"scss/description_auto/product-view__product-collateral__list__item-active_background-color","4% mai închis din Culoare 2"
"scss/description_auto/product-view__product-collateral__list__item-active_color","Culoare 1"
"scss/description_auto/product-view__product-image_background-color","Alb"
"scss/description_auto/product-view__product-name_color","Pagină titlu > Culoare text"
"scss/description_auto/product-view__product-name_font-family","Titlu > Familie font"
"scss/description_auto/product-view__product-name_font-size","Pagină titlu > Mărime font"
"scss/description_auto/product-view__product-name_font-style","Pagină titlu > Stil font"
"scss/description_auto/product-view__product-name_font-weight","Pagină titlu > Grosime font"
"scss/description_auto/product-view__product-name_line-height","Pagină titlu > Înălţime font"
"scss/description_auto/product-view__product-name_text-transform","Pagină titlu > Transformare text"
"scss/description_auto/product-view__product-options__required_color","35% transparenţă din Culoare 1"
"scss/description_auto/product-view__product-options__required_font",""
"scss/description_auto/product-view__product-options__required_font-size","13px"
"scss/description_auto/product-view__product-options__required_text-transform","majuscule"
"scss/description_auto/product-view__product-shop__breadcrumbs_display","block"
"scss/description_auto/product-view__sku_display","block"
"scss/description_auto/products-grid__item__characteristics_color","35% transparenţă din Culoare 1"
"scss/description_auto/products-grid__item__price_color","Culoare 1"
"scss/description_auto/products-grid__item__price_font-family","Roboto', Arial, sans-serif"
"scss/description_auto/products-grid__item__price_font-size","13px"
"scss/description_auto/products-grid__item__price_font-style","normal"
"scss/description_auto/products-grid__item__price_font-weight","400"
"scss/description_auto/products-grid__item__price_line-height","17px"
"scss/description_auto/products-grid__item__product-box_text-align",""
"scss/description_auto/products-grid__item__product-name_color","Culoare 1"
"scss/description_auto/products-grid__item__product-name_font",""
"scss/description_auto/products-grid__item__product-name_font-family","Roboto', Arial, sans-serif"
"scss/description_auto/products-grid__item__product-name_font-size","16px"
"scss/description_auto/products-grid__item__product-name_font-style","niciuna"
"scss/description_auto/products-grid__item__product-name_font-weight","900"
"scss/description_auto/products-grid__item__product-name_line-height","125% din mărime font"
"scss/description_auto/products-grid__item__product-name_text-transform","majuscule"
"scss/description_auto/products-grid__item__tax-details_display","block"
"scss/description_auto/products-grid__item-inner_background-color","4% mai închis din Culoare 2"
"scss/description_auto/products-list__item__actions_margin",""
"scss/description_auto/products-list__item__actions_margin-top","20px"
"scss/description_auto/products-list__item__price_margin",""
"scss/description_auto/products-list__item__price_margin-bottom","15px"
"scss/description_auto/products-list__item__product-box_text-align",""
"scss/description_auto/products-list__item__product-image_background-color","Alb"
"scss/description_auto/products-list__item__product-name_margin",""
"scss/description_auto/products-list__item__product-name_margin-bottom","0 pixeli"
"scss/description_auto/products-list__product-box_text-align",""
"scss/description_auto/input-text_border",""
"scss/description_auto/input-text_border-color",""
"scss/description_auto/input-text_background-color",""
"scss/help/account__block-content__list__current_background-color","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/account__block-content__list__current_color","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/account__block-content__list_color","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/add-to-links_color","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/add-to-links_font",""
"scss/help/add-to-links_font-size","http://www.w3.org/wiki/CSS/Properties/font-size"
"scss/help/add-to-links_text-transform","http://www.w3.org/wiki/CSS/Properties/text-transform"
"scss/help/badge_font","Font insigne"
"scss/help/badge_font-size","http://www.w3.org/wiki/CSS/Properties/font-size"
"scss/help/badge_font-weight","http://www.w3.org/wiki/CSS/Properties/font-size"
"scss/help/badge_text-transform","http://www.w3.org/wiki/CSS/Properties/text-transform"
"scss/help/badge--new_background-color","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/badge--new_color","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/badge--new_display","http://www.w3.org/wiki/CSS/Properties/display"
"scss/help/badge--sale_background-color","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/badge--sale_color","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/badge--sale_display","http://www.w3.org/wiki/CSS/Properties/display"
"scss/help/block__block-title_background-color","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/block__block-title_color","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/block-layered-nav__title_color","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/block-layered-nav__title_font",""
"scss/help/block-layered-nav__title_font-size","http://www.w3.org/wiki/CSS/Properties/font-size"
"scss/help/block-layered-nav__title_font-weight","http://www.w3.org/wiki/CSS/Properties/font-weight"
"scss/help/breadcrumbs__leaf_color","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/breadcrumbs_color","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/breadcrumbs_display","http://www.w3.org/wiki/CSS/Properties/display"
"scss/help/breadcrumbs_font",""
"scss/help/breadcrumbs_font-size","http://www.w3.org/wiki/CSS/Properties/font-size"
"scss/help/breadcrumbs_font-weight","http://www.w3.org/wiki/CSS/Properties/font-size"
"scss/help/breadcrumbs_text-transform","http://www.w3.org/wiki/CSS/Properties/text-transform"
"scss/help/button_background-color","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/button_color","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/button-action_background-color","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/button-action_color","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/cart__btn-checkout_background-color","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/cart__btn-checkout_color","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/cart__cart-totals__table_background-color","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/cart__cart-totals__table_color","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/cart__cart-totals__total_color","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/cart__discount__button_background-color","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/cart__discount__button_color","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/cart-table__item-options_color","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/cart-table__item-options_font",""
"scss/help/cart-table__item-options_font-size","http://www.w3.org/wiki/CSS/Properties/font-size"
"scss/help/cart-table__product-image_background-color","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/cart-table__product-name_color","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/cart-table__product-name_font",""
"scss/help/cart-table__product-name_font-size","http://www.w3.org/wiki/CSS/Properties/font-size"
"scss/help/cart-table__product-name_font-weight","http://www.w3.org/wiki/CSS/Properties/font-size"
"scss/help/cart-table__product-price_color","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/cart-table__product-price_font",""
"scss/help/cart-table__product-price_font-size","http://www.w3.org/wiki/CSS/Properties/font-size"
"scss/help/cart-table__product-price_font-weight","http://www.w3.org/wiki/CSS/Properties/font-size"
"scss/help/cart-table__product-sku_display","http://www.w3.org/wiki/CSS/Properties/display"
"scss/help/cart-table__sku-label_color","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/cart-table__sku-label_font",""
"scss/help/cart-table__sku-label_font-size","http://www.w3.org/wiki/CSS/Properties/font-size"
"scss/help/cart-table_background-color","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/checkout-onepage__buttons_background-color","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/checkout-onepage__buttons_color","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/checkout-onepage__buttons_font",""
"scss/help/checkout-onepage__buttons_font-size","http://www.w3.org/wiki/CSS/Properties/font-size"
"scss/help/checkout-onepage__buttons_font-weight","http://www.w3.org/wiki/CSS/Properties/font-size"
"scss/help/checkout-onepage__buttons_text-transform","http://www.w3.org/wiki/CSS/Properties/text-transform"
"scss/help/checkout-onepage__progress-title_background-color","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/checkout-onepage__progress-title_color","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/checkout-onepage__progress-title_font",""
"scss/help/checkout-onepage__progress-title_font-size","http://www.w3.org/wiki/CSS/Properties/font-size"
"scss/help/checkout-onepage__progress-title_font-weight","http://www.w3.org/wiki/CSS/Properties/font-size"
"scss/help/checkout-onepage__progress-title_text-transform","http://www.w3.org/wiki/CSS/Properties/text-transform"
"scss/help/checkout-onepage__step-title_active_color","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/checkout-onepage__step-title_border-bottom-color","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/checkout-onepage__step-title_color","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/checkout-onepage__step-title_font",""
"scss/help/checkout-onepage__step-title_font-size","http://www.w3.org/wiki/CSS/Properties/font-size"
"scss/help/checkout-onepage__step-title_font-weight","http://www.w3.org/wiki/CSS/Properties/font-size"
"scss/help/checkout-onepage__step-title_text-transform","http://www.w3.org/wiki/CSS/Properties/text-transform"
"scss/help/color--fifth","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/color--fourth","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/color--primary","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/color--secondary","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/color--third","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/data-table__td_background-color","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/data-table__td_color","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/data-table__th_background-color","http://www.w3.org/wiki/CSS/Properties/color"
"scss/help/data-table__th_color","http://www.w3.org/wiki/CSS/Properties/color"
